"0","hipoxia_sum <- hipoxia %>%  group_by(type_surg) %>%"
"0","  summarise(prop_female=mean(female, na.rm = TRUE),"
"0","            prop_smoking=mean(smoking,na.rm=TRUE),"
"0","            prop_diabetes=mean(diabetes,na.rm=TRUE),"
"0","            prop_hyper=mean(hyper, na.rm=TRUE),"
"0","            prop_cad=mean(cad, na.rm=TRUE),"
"0","            prop_preop_med=mean(preop_anti_hyper_med, na.rm=TRUE),"
"0","            prop_cpap=mean(cpap, na.rm=TRUE),"
"0","            mean_age=mean(age,na.rm=TRUE),"
"0","            mean_bmi=mean(bmi,na.rm=TRUE),"
"0","            mean_sleeptime=mean(sleeptime,na.rm=TRUE),"
"0","            mean_surg_dur=mean(duration_of_surg, na.rm=TRUE))"
